mgrs_code,geometry,state_name
43QGD,POLYGON ((75.0 23.0, 76.0 23.0, 76.0 24.0, 75.0 24.0, 75.0 23.0)),Gujarat
43QGE,POLYGON ((76.0 23.0, 77.0 23.0, 77.0 24.0, 76.0 24.0, 76.0 23.0)),Gujarat
43QGF,POLYGON ((77.0 23.0, 78.0 23.0, 78.0 24.0, 77.0 24.0, 77.0 23.0)),Gujarat
43QHD,POLYGON ((75.0 24.0, 76.0 24.0, 76.0 25.0, 75.0 25.0, 75.0 24.0)),Gujarat
43QHE,POLYGON ((76.0 24.0, 77.0 24.0, 77.0 25.0, 76.0 25.0, 76.0 24.0)),Gujarat
43QHF,POLYGON ((77.0 24.0, 78.0 24.0, 78.0 25.0, 77.0 25.0, 77.0 24.0)),Gujarat
43QJD,POLYGON ((75.0 25.0, 76.0 25.0, 76.0 26.0, 75.0 26.0, 75.0 25.0)),Gujarat
43QJE,POLYGON ((76.0 25.0, 77.0 25.0, 77.0 26.0, 76.0 26.0, 76.0 25.0)),Gujarat
43QJF,POLYGON ((77.0 25.0, 78.0 25.0, 78.0 26.0, 77.0 26.0, 77.0 25.0)),Gujarat
43QKD,POLYGON ((75.0 26.0, 76.0 26.0, 76.0 27.0, 75.0 27.0, 75.0 26.0)),Gujarat
43QKE,POLYGON ((76.0 26.0, 77.0 26.0, 77.0 27.0, 76.0 27.0, 76.0 26.0)),Gujarat
43QLD,POLYGON ((75.0 27.0, 76.0 27.0, 76.0 28.0, 75.0 28.0, 75.0 27.0)),Gujarat
43QLE,POLYGON ((76.0 27.0, 77.0 27.0, 77.0 28.0, 76.0 28.0, 76.0 27.0)),Gujarat
43QMD,POLYGON ((75.0 28.0, 76.0 28.0, 76.0 29.0, 75.0 29.0, 75.0 28.0)),Gujarat
43QFD,POLYGON ((75.0 22.0, 76.0 22.0, 76.0 23.0, 75.0 23.0, 75.0 22.0)),Gujarat
43QFE,POLYGON ((76.0 22.0, 77.0 22.0, 77.0 23.0, 76.0 23.0, 76.0 22.0)),Gujarat
43QED,POLYGON ((75.0 21.0, 76.0 21.0, 76.0 22.0, 75.0 22.0, 75.0 21.0)),Gujarat
